Simulation Process per Event

+---------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------+
|           Clock           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    System state                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |    Statistical Counters   |
+---------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------+
|          Clock: 0         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 0     |
|    EL: [A: 3.0, D: inf]   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |       Total delay: 0      |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Times of Arrival: []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |    Area under B(t) = 0    |
|           <None>          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Discarded = []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Area under Q(t) = 0    |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|         Clock: 3.0        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 0     |
|   EL: [A: 4.9, D: 13.4]   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |       Total delay: 0      |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Times of Arrival: []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |   Area under B(t) = 0.0   |
|       <Arrival, C#1>      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Discarded = []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |   Area under Q(t) = 0.0   |
