Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
+--------------------------------------+----------------------------------------------------+---------------------------+
|               Clock: 0               |                 Server 1 status: 0                 |     Number Delayed: 0     |
|    EL: [A: 9.9, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |    Area under B1(t) = 0   |
|             Event: None              |                Times of Arrival: []                |    Area under B2(t) = 0   |
|                                      |                   Discarded: []                    |    Area under Q(t) = 0    |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|              Clock: 9.9              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 20.5, D1: 11.8, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 0.0  |
|        Event: [Arrival, C#1]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 11.8              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 20.5, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 1.9  |
|       Event: [Departure, C#1]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 20.5              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 30.3, D1: 23.3, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 1.9  |
|        Event: [Arrival, C#2]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 23.3              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 30.3, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 4.7  |
|       Event: [Departure, C#2]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 30.3              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 41.1, D1: 33.5, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 4.7  |
|        Event: [Arrival, C#3]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 33.5              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 41.1, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 7.9  |
|       Event: [Departure, C#3]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 41.1              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 50.4, D1: 43.5, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 7.9  |
