Simulation Process per Event

+----------------------------+-------------------------------------------------------+---------------------------+
|           Clock            |                      System state                     |    Statistical Counters   |
+----------------------------+-------------------------------------------------------+---------------------------+
|          Clock: 0          |                    Server status: 0                   |     Number Delayed: 0     |
|    EL: [A: 4.4, D: inf]    |                    No. in Queue: 0                    |       Total delay: 0      |
|                            |                  Times of Arrival: []                 |    Area under B(t) = 0    |
|           <None>           |                     Discarded = []                    |    Area under Q(t) = 0    |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|         Clock: 4.4         |                    Server status: 1                   |     Number Delayed: 0     |
|   EL: [A: 10.6, D: 10.5]   |                    No. in Queue: 0                    |       Total delay: 0      |
|                            |                  Times of Arrival: []                 |   Area under B(t) = 0.0   |
|       <Arrival, C#1>       |                     Discarded = []                    |   Area under Q(t) = 0.0   |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 10.5         |                    Server status: 0                   |     Number Delayed: 0     |
|   EL: [A: 10.6, D: inf]    |                    No. in Queue: 0                    |       Total delay: 0      |
|                            |                  Times of Arrival: []                 |   Area under B(t) = 6.1   |
|      <Departure, C#1>      |                     Discarded = []                    |   Area under Q(t) = 0.0   |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 10.6         |                    Server status: 1                   |     Number Delayed: 0     |
|   EL: [A: 16.8, D: 17.0]   |                    No. in Queue: 0                    |       Total delay: 0      |
|                            |                  Times of Arrival: []                 |   Area under B(t) = 6.1   |
|       <Arrival, C#2>       |                     Discarded = []                    |   Area under Q(t) = 0.0   |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 16.8         |                    Server status: 1                   |     Number Delayed: 1     |
|   EL: [A: 23.6, D: 17.0]   |                    No. in Queue: 1                    |       Total delay: 0      |
|                            |                Times of Arrival: [16.8]               |   Area under B(t) = 12.3  |
|       <Arrival, C#3>       |                     Discarded = []                    |   Area under Q(t) = 0.0   |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 17.0         |                    Server status: 1                   |     Number Delayed: 1     |
