Simulation Process per Event

+---------------------------+------------------------------------------------+---------------------------+
|           Clock           |                  System state                  |    Statistical Counters   |
+---------------------------+------------------------------------------------+---------------------------+
|          Clock: 0         |                Server status: 0                |     Number Delayed: 0     |
|    EL: [A: 4.9, D: inf]   |                No. in Queue: 0                 |       Total delay: 0      |
|                           |              Times of Arrival: []              |    Area under B(t) = 0    |
|           <None>          |                 Discarded = []                 |    Area under Q(t) = 0    |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|         Clock: 4.9        |                Server status: 1                |     Number Delayed: 0     |
|   EL: [A: 10.9, D: 9.6]   |                No. in Queue: 0                 |       Total delay: 0      |
|                           |              Times of Arrival: []              |   Area under B(t) = 0.0   |
|       <Arrival, C#1>      |                 Discarded = []                 |   Area under Q(t) = 0.0   |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|         Clock: 9.6        |                Server status: 0                |     Number Delayed: 0     |
|   EL: [A: 10.9, D: inf]   |                No. in Queue: 0                 |       Total delay: 0      |
|                           |              Times of Arrival: []              |   Area under B(t) = 4.7   |
|      <Departure, C#1>     |                 Discarded = []                 |   Area under Q(t) = 0.0   |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 10.9        |                Server status: 1                |     Number Delayed: 0     |
|   EL: [A: 16.5, D: 17.5]  |                No. in Queue: 0                 |       Total delay: 0      |
|                           |              Times of Arrival: []              |   Area under B(t) = 4.7   |
|       <Arrival, C#2>      |                 Discarded = []                 |   Area under Q(t) = 0.0   |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 16.5        |                Server status: 1                |     Number Delayed: 1     |
|   EL: [A: 21.0, D: 17.5]  |                No. in Queue: 1                 |       Total delay: 0      |
|                           |            Times of Arrival: [16.5]            |   Area under B(t) = 10.3  |
|       <Arrival, C#3>      |                 Discarded = []                 |   Area under Q(t) = 0.0   |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 17.5        |                Server status: 1                |     Number Delayed: 1     |
|   EL: [A: 21.0, D: 22.3]  |                No. in Queue: 0                 |      Total delay: 1.0     |
