Simulation Process per Event

+--------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------+
|                Clock                 |                                                                                                                                                                                                                                                                    System state                                                                                                                                                                                                                                                                   |    Statistical Counters   |
+--------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------+
|               Clock: 0               |                                                                                                                                                                                                                                                                 Server 1 status: 0                                                                                                                                                                                                                                                                |     Number Delayed: 0     |
|    EL: [A: 1.0, D1: inf, D2: inf]    |                                                                                                                                                                                                                                                                 Server 2 status: 0                                                                                                                                                                                                                                                                |       Total delay: 0      |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 0                                                                                                                                                                                                                                                                  |    Area under B1(t) = 0   |
|             Event: None              |                                                                                                                                                                                                                                                                Times of Arrival: []                                                                                                                                                                                                                                                               |    Area under B2(t) = 0   |
|                                      |                                                                                                                                                                                                                                                                   Discarded: []                                                                                                                                                                                                                                                                   |    Area under Q(t) = 0    |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|              Clock: 1.0              |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 0     |
|    EL: [A: 3.6, D1: 9.3, D2: inf]    |                                                                                                                                                                                                                                                                 Server 2 status: 0                                                                                                                                                                                                                                                                |       Total delay: 0      |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 0                                                                                                                                                                                                                                                                  |   Area under B1(t) = 0.0  |
|        Event: [Arrival, C#1]         |                                                                                                                                                                                                                                                                Times of Arrival: []                                                                                                                                                                                                                                                               |   Area under B2(t) = 0.0  |
|                                      |                                                                                                                                                                                                                                                                   Discarded: []                                                                                                                                                                                                                                                                   |   Area under Q(t) = 0.0   |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|              Clock: 3.6              |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 0     |
|   EL: [A: 7.0, D1: 9.3, D2: 14.4]    |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |       Total delay: 0      |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 0                                                                                                                                                                                                                                                                  |   Area under B1(t) = 2.6  |
|        Event: [Arrival, C#2]         |                                                                                                                                                                                                                                                                Times of Arrival: []                                                                                                                                                                                                                                                               |   Area under B2(t) = 0.0  |
|                                      |                                                                                                                                                                                                                                                                   Discarded: []                                                                                                                                                                                                                                                                   |   Area under Q(t) = 0.0   |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|              Clock: 7.0              |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 1     |
|   EL: [A: 9.7, D1: 9.3, D2: 14.4]    |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |       Total delay: 0      |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 1                                                                                                                                                                                                                                                                  |   Area under B1(t) = 6.0  |
|        Event: [Arrival, C#3]         |                                                                                                                                                                                                                                                              Times of Arrival: [7.0]                                                                                                                                                                                                                                                              |   Area under B2(t) = 3.4  |
